
> setwd=("C:/ALBERTO/PERSONAL/UNIR/CUATRIMESTRE 2/Master ALL/TFM/TFM - VAST MC2 2016")

> fichero1 <- read.csv(file="C:/ALBERTO/PERSONAL/UNIR/CUATRIMESTRE 2/Master ALL/TFM/TFM - VAST MC2 2016/bldg-MC2.csv", sep = ",")

> class(fichero1)
[1] "data.frame"



NOMBRE DE LAS COLUMNAS 

> names(fichero1)
  [1] "Date.Time"                                               "Drybulb.Temperature"                                    
  [3] "Water.Heater.Tank.Temperature"                           "Water.Heater.Gas.Rate"                                  
  [5] "Supply.Side.Inlet.Mass.Flow.Rate"                        "Supply.Side.Inlet.Temperature"                          
  [7] "Supply.Side.Outlet.Temperature"                          "HVAC.Electric.Demand.Power"                             
  [9] "Total.Electric.Demand.Power"                             "Loop.Temp.Schedule"                                     
 [11] "Water.Heater.Setpoint"                                   "DELI.FAN.Power"                                         
 [13] "Pump.Power"                                              "F_1_Z_1..Lights.Power"                                  
 [15] "F_1_Z_2..Lights.Power"                                   "F_1_Z_3..Lights.Power"                                  
 [17] "F_1_Z_4..Lights.Power"                                   "F_1_Z_5..Lights.Power"                                  
 [19] "F_1_Z_7..Lights.Power"                                   "F_1_Z_8A..Lights.Power"                                 
 [21] "F_1_Z_8B..Lights.Power"                                  "F_1_Z_1..Equipment.Power"                               
 [23] "F_1_Z_2..Equipment.Power"                                "F_1_Z_3..Equipment.Power"                               
 [25] "F_1_Z_4..Equipment.Power"                                "F_1_Z_5..Equipment.Power"                               
 [27] "F_1_Z_7..Equipment.Power"                                "F_1_Z_8A..Equipment.Power"                              
 [29] "F_1_Z_8B..Equipment.Power"                               "F_1_Z_1..Thermostat.Temp"                               
 [31] "F_1_Z_1..Thermostat.Heating.Setpoint"                    "F_1_Z_1..Thermostat.Cooling.Setpoint"                   
 [33] "F_1_Z_2..Thermostat.Temp"                                "F_1_Z_2..Thermostat.Heating.Setpoint"                   
 [35] "F_1_Z_2..Thermostat.Cooling.Setpoint"                    "F_1_Z_3..Thermostat.Temp"                               
 [37] "F_1_Z_3..Thermostat.Heating.Setpoint"                    "F_1_Z_3..Thermostat.Cooling.Setpoint"                   
 [39] "F_1_Z_4..Thermostat.Temp"                                "F_1_Z_4..Thermostat.Heating.Setpoint"                   
 [41] "F_1_Z_4..Thermostat.Cooling.Setpoint"                    "F_1_Z_5..Thermostat.Temp"                               
 [43] "F_1_Z_5..Thermostat.Heating.Setpoint"                    "F_1_Z_5..Thermostat.Cooling.Setpoint"                   
 [45] "F_1_Z_7..Thermostat.Temp"                                "F_1_Z_7..Thermostat.Heating.Setpoint"                   
 [47] "F_1_Z_7..Thermostat.Cooling.Setpoint"                    "F_1_Z_8A..Thermostat.Temp"                              
 [49] "F_1_Z_8A..Thermostat.Heating.Setpoint"                   "F_1_Z_8A..Thermostat.Cooling.Setpoint"                  
 [51] "F_1_Z_8B..Thermostat.Temp"                               "F_1_Z_8B..Thermostat.Heating.Setpoint"                  
 [53] "F_1_Z_8B..Thermostat.Cooling.Setpoint"                   "F_1.VAV.Availability.Manager.Night.Cycle.Control.Status"
 [55] "F_1_VAV_SYS.SUPPLY.FAN.Fan.Power"                        "F_1_BATH_EXHAUST.Fan.Power"                             
 [57] "F_1_Z_1.VAV.REHEAT.Damper.Position"                      "F_1_Z_2.VAV.REHEAT.Damper.Position"                     
 [59] "F_1_Z_3.VAV.REHEAT.Damper.Position"                      "F_1_Z_4.VAV.REHEAT.Damper.Position"                     
 [61] "F_1_Z_5.VAV.REHEAT.Damper.Position"                      "F_1_Z_7.VAV.REHEAT.Damper.Position"                     
 [63] "F_1_Z_8A.VAV.REHEAT.Damper.Position"                     "F_1_Z_8B.VAV.REHEAT.Damper.Position"                    
 [65] "F_1_Z_1.REHEAT.COIL.Power"                               "F_1_Z_2.REHEAT.COIL.Power"                              
 [67] "F_1_Z_3.REHEAT.COIL.Power"                               "F_1_Z_4.REHEAT.COIL.Power"                              
 [69] "F_1_Z_5.REHEAT.COIL.Power"                               "F_1_Z_7.REHEAT.COIL.Power"                              
 [71] "F_1_Z_8A.REHEAT.COIL.Power"                              "F_1_Z_8B.REHEAT.COIL.Power"                             
 [73] "F_1_VAV_SYS.HEATING.COIL.Power"                          "F_1_VAV_SYS.Outdoor.Air.Flow.Fraction"                  
 [75] "F_1_VAV_SYS.Outdoor.Air.Mass.Flow.Rate"                  "F_1_VAV_SYS.COOLING.COIL.Power"                         
 [77] "F_1_VAV_SYS.AIR.LOOP.INLET.Temperature"                  "F_1_VAV_SYS.AIR.LOOP.INLET.Mass.Flow.Rate"              
 [79] "F_1_VAV_SYS.SUPPLY.FAN.OUTLET.Temperature"               "F_1_VAV_SYS.SUPPLY.FAN.OUTLET.Mass.Flow.Rate"           
 [81] "F_1_Z_1.RETURN.OUTLET.CO2.Concentration"                 "F_1_Z_1.SUPPLY.INLET.Temperature"                       
 [83] "F_1_Z_1.SUPPLY.INLET.Mass.Flow.Rate"                     "F_1_Z_2.RETURN.OUTLET.CO2.Concentration"                
 [85] "F_1_Z_2.SUPPLY.INLET.Temperature"                        "F_1_Z_2.SUPPLY.INLET.Mass.Flow.Rate"                    
 [87] "F_1_Z_3.RETURN.OUTLET.CO2.Concentration"                 "F_1_Z_3.SUPPLY.INLET.Temperature"                       
 [89] "F_1_Z_3.SUPPLY.INLET.Mass.Flow.Rate"                     "F_1_Z_4.RETURN.OUTLET.CO2.Concentration"                
 [91] "F_1_Z_4.SUPPLY.INLET.Temperature"                        "F_1_Z_4.SUPPLY.INLET.Mass.Flow.Rate"                    
 [93] "F_1_Z_5.RETURN.OUTLET.CO2.Concentration"                 "F_1_Z_5.SUPPLY.INLET.Temperature"                       
 [95] "F_1_Z_5.SUPPLY.INLET.Mass.Flow.Rate"                     "F_1_Z_7.RETURN.OUTLET.CO2.Concentration"                
 [97] "F_1_Z_7.SUPPLY.INLET.Temperature"                        "F_1_Z_7.SUPPLY.INLET.Mass.Flow.Rate"                    
 [99] "F_1_Z_8A.RETURN.OUTLET.CO2.Concentration"                "F_1_Z_8A.SUPPLY.INLET.Temperature"                      
[101] "F_1_Z_8A.SUPPLY.INLET.Mass.Flow.Rate"                    "F_1_Z_8B.RETURN.OUTLET.CO2.Concentration"               
[103] "F_1_Z_8B.SUPPLY.INLET.Temperature"                       "F_1_Z_8B.SUPPLY.INLET.Mass.Flow.Rate"                   
[105] "F_1_Z_1..Mechanical.Ventilation.Mass.Flow.Rate"          "F_2_Z_1..Lights.Power"                                  
[107] "F_2_Z_10..Lights.Power"                                  "F_2_Z_11..Lights.Power"                                 
[109] "F_2_Z_12A..Lights.Power"                                 "F_2_Z_12B..Lights.Power"                                
[111] "F_2_Z_12C..Lights.Power"                                 "F_2_Z_14..Lights.Power"                                 
[113] "F_2_Z_15..Lights.Power"                                  "F_2_Z_16..Lights.Power"                                 
