ficheroC1 <- (fichero1[,c(1)])
ficheroC2 <- (fichero1[,c(2)])
ficheroC3 <- (fichero1[,c(3)])
ficheroC4 <- (fichero1[,c(4)])
ficheroC5 <- (fichero1[,c(5)])
ficheroC6 <- (fichero1[,c(6)])
ficheroC7 <- (fichero1[,c(7)])
ficheroC8 <- (fichero1[,c(8)])
ficheroC9 <- (fichero1[,c(9)])
ficheroC10 <- (fichero1[,c(10)])
ficheroC11 <- (fichero1[,c(11)])
ficheroC12 <- (fichero1[,c(12)])
ficheroC13 <- (fichero1[,c(13)])
ficheroC14 <- (fichero1[,c(14)])
ficheroC15 <- (fichero1[,c(15)])
ficheroC16 <- (fichero1[,c(16)])
ficheroC17 <- (fichero1[,c(17)])
ficheroC18 <- (fichero1[,c(18)])
ficheroC19 <- (fichero1[,c(19)])
ficheroC20 <- (fichero1[,c(20)])
ficheroC21 <- (fichero1[,c(21)])
ficheroC22 <- (fichero1[,c(22)])
ficheroC23 <- (fichero1[,c(23)])
ficheroC24 <- (fichero1[,c(24)])
ficheroC25 <- (fichero1[,c(25)])
ficheroC26 <- (fichero1[,c(26)])
ficheroC27 <- (fichero1[,c(27)])
ficheroC28 <- (fichero1[,c(28)])
ficheroC29 <- (fichero1[,c(29)])
ficheroC30 <- (fichero1[,c(30)])
ficheroC31 <- (fichero1[,c(31)])
ficheroC32 <- (fichero1[,c(32)])
ficheroC33 <- (fichero1[,c(33)])
ficheroC34 <- (fichero1[,c(34)])
ficheroC35 <- (fichero1[,c(35)])
ficheroC36 <- (fichero1[,c(36)])
ficheroC37 <- (fichero1[,c(37)])
ficheroC38 <- (fichero1[,c(38)])
ficheroC39 <- (fichero1[,c(39)])
ficheroC40 <- (fichero1[,c(40)])
ficheroC41 <- (fichero1[,c(41)])
ficheroC42 <- (fichero1[,c(42)])
ficheroC43 <- (fichero1[,c(43)])
ficheroC44 <- (fichero1[,c(44)])
ficheroC45 <- (fichero1[,c(45)])
ficheroC46 <- (fichero1[,c(46)])
ficheroC47 <- (fichero1[,c(47)])
ficheroC48 <- (fichero1[,c(48)])
ficheroC49 <- (fichero1[,c(49)])
ficheroC50 <- (fichero1[,c(50)])
ficheroC51 <- (fichero1[,c(51)])
ficheroC52 <- (fichero1[,c(52)])
ficheroC53 <- (fichero1[,c(53)])
ficheroC54 <- (fichero1[,c(54)])
ficheroC55 <- (fichero1[,c(55)])
ficheroC56 <- (fichero1[,c(56)])
ficheroC57 <- (fichero1[,c(57)])
ficheroC58 <- (fichero1[,c(58)])
ficheroC59 <- (fichero1[,c(59)])
ficheroC60 <- (fichero1[,c(60)])
ficheroC61 <- (fichero1[,c(61)])
ficheroC62 <- (fichero1[,c(62)])
ficheroC63 <- (fichero1[,c(63)])
ficheroC64 <- (fichero1[,c(64)])
ficheroC65 <- (fichero1[,c(65)])
ficheroC66 <- (fichero1[,c(66)])
ficheroC67 <- (fichero1[,c(67)])
ficheroC68 <- (fichero1[,c(68)])
ficheroC69 <- (fichero1[,c(69)])
ficheroC70 <- (fichero1[,c(70)])
ficheroC71 <- (fichero1[,c(71)])
ficheroC72 <- (fichero1[,c(72)])
ficheroC73 <- (fichero1[,c(73)])
ficheroC74 <- (fichero1[,c(74)])
ficheroC75 <- (fichero1[,c(75)])
ficheroC76 <- (fichero1[,c(76)])
ficheroC77 <- (fichero1[,c(77)])
ficheroC78 <- (fichero1[,c(78)])
ficheroC79 <- (fichero1[,c(79)])
ficheroC80 <- (fichero1[,c(80)])
ficheroC81 <- (fichero1[,c(81)])
ficheroC82 <- (fichero1[,c(82)])
ficheroC83 <- (fichero1[,c(83)])
ficheroC84 <- (fichero1[,c(84)])
ficheroC85 <- (fichero1[,c(85)])
ficheroC86 <- (fichero1[,c(86)])
ficheroC87 <- (fichero1[,c(87)])
